id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g_coperture,modulo_tirocinio.modulo_tirocinio,model_g_coperture,base.group_user,1,1,1,1
access_g_coperture_addetti,modulo_tirocinio.modulo_tirocinio,model_g_coperture,addetti,1,1,1,1
access_g_finiture_interne_murarie,modulo_tirocinio.modulo_tirocinio,model_g_finiture_interne_murarie,base.group_user,1,1,1,1
access_g_finiture_interne_murarie_addetti,modulo_tirocinio.modulo_tirocinio,model_g_finiture_interne_murarie,addetti,1,1,1,1
access_g_fondazioni,modulo_tirocinio.modulo_tirocinio,model_g_fondazioni,base.group_user,1,1,1,1
access_g_fondazioni_addetti,modulo_tirocinio.modulo_tirocinio,model_g_fondazioni,addetti,1,1,1,1
access_g_infissi_esterni,modulo_tirocinio.modulo_tirocinio,model_g_infissi_esterni,base.group_user,1,1,1,1
access_g_infissi_esterni_addetti,modulo_tirocinio.modulo_tirocinio,model_g_infissi_esterni,addetti,1,1,1,1
access_g_muri_esterni,modulo_tirocinio.modulo_tirocinio,model_g_muri_esterni,base.group_user,1,1,1,1
access_g_muri_esterni_addetti,modulo_tirocinio.modulo_tirocinio,model_g_muri_esterni,addetti,1,1,1,1
access_g_partizioni_fisse,modulo_tirocinio.modulo_tirocinio,model_g_partizioni_fisse,base.group_user,1,1,1,1
access_g_partizioni_fisse_addetti,modulo_tirocinio.modulo_tirocinio,model_g_partizioni_fisse,addetti,1,1,1,1
access_g_pavimentazioni,modulo_tirocinio.modulo_tirocinio,model_g_pavimentazioni,base.group_user,1,1,1,1
access_g_pavimentazioni_addetti,modulo_tirocinio.modulo_tirocinio,model_g_pavimentazioni,addetti,1,1,1,1
access_g_strutture_orizzontali,modulo_tirocinio.modulo_tirocinio,model_g_strutture_orizzontali,base.group_user,1,1,1,1
access_g_strutture_orizzontali_addetti,modulo_tirocinio.modulo_tirocinio,model_g_strutture_orizzontali,addetti,1,1,1,1
access_g_strutture_verticali,modulo_tirocinio.modulo_tirocinio,model_g_strutture_verticali,base.group_user,1,1,1,1
access_g_strutture_verticali_addetti,modulo_tirocinio.modulo_tirocinio,model_g_strutture_verticali,addetti,1,1,1,1
access_aree_di_parcheggio,modulo_tirocinio.modulo_tirocinio,model_aree_di_parcheggio,base.group_user,1,1,1,1
access_aree_di_parcheggio_addetti,modulo_tirocinio.modulo_tirocinio,model_aree_di_parcheggio,addetti,1,1,1,1
access_distribuzione_energia_elettrica,modulo_tirocinio.modulo_tirocinio,model_distribuzione_energia_elettrica,base.group_user,1,1,1,1
access_distribuzione_energia_elettrica_addetti,modulo_tirocinio.modulo_tirocinio,model_distribuzione_energia_elettrica,addetti,1,1,1,1
access_fondazioni,modulo_tirocinio.modulo_tirocinio,model_fondazioni,base.group_user,1,1,1,1
access_fondazioni_addetti,modulo_tirocinio.modulo_tirocinio,model_fondazioni,addetti,1,1,1,1
access_fornitura_e_distribuzione_acqua,modulo_tirocinio.modulo_tirocinio,model_fornitura_e_distribuzione_acqua,base.group_user,1,1,1,1
access_fornitura_e_distribuzione_acqua_addetti,modulo_tirocinio.modulo_tirocinio,model_fornitura_e_distribuzione_acqua,addetti,1,1,1,1
access_guardiola,modulo_tirocinio.modulo_tirocinio,model_guardiola,base.group_user,1,1,1,1
access_guardiola_addetti,modulo_tirocinio.modulo_tirocinio,model_guardiola,addetti,1,1,1,1
access_impianti_climatizzazione,modulo_tirocinio.modulo_tirocinio,model_impianti_climatizzazione,base.group_user,1,1,1,1
access_impianti_climatizzazione_addetti,modulo_tirocinio.modulo_tirocinio,model_impianti_climatizzazione,addetti,1,1,1,1
access_impianti_elettrici,modulo_tirocinio.modulo_tirocinio,model_impianti_elettrici,base.group_user,1,1,1,1
access_impianti_elettrici_addetti,modulo_tirocinio.modulo_tirocinio,model_impianti_elettrici,addetti,1,1,1,1
access_impianti_gas,modulo_tirocinio.modulo_tirocinio,model_impianti_gas,base.group_user,1,1,1,1
access_impianti_gas_addetti,modulo_tirocinio.modulo_tirocinio,model_impianti_gas,addetti,1,1,1,1
access_impianti_idrici_sanitari,modulo_tirocinio.modulo_tirocinio,model_impianti_idrici_sanitari,base.group_user,1,1,1,1
access_impianti_idrici_sanitari_addetti,modulo_tirocinio.modulo_tirocinio,model_impianti_idrici_sanitari,addetti,1,1,1,1
access_impianti_sicurezza,modulo_tirocinio.modulo_tirocinio,model_impianti_sicurezza,base.group_user,1,1,1,1
access_impianti_sicurezza_addetti,modulo_tirocinio.modulo_tirocinio,model_impianti_sicurezza,addetti,1,1,1,1
access_impianti_sollevamento,modulo_tirocinio.modulo_tirocinio,model_impianti_sollevamento,base.group_user,1,1,1,1
access_impianti_sollevamento_addetti,modulo_tirocinio.modulo_tirocinio,model_impianti_sollevamento,addetti,1,1,1,1
access_impianti_telecomunicazioni,modulo_tirocinio.modulo_tirocinio,model_impianti_telecomunicazioni,base.group_user,1,1,1,1
access_impianti_telecomunicazioni_addetti,modulo_tirocinio.modulo_tirocinio,model_impianti_telecomunicazioni,addetti,1,1,1,1
access_interni,modulo_tirocinio.modulo_tirocinio,model_interni,base.group_user,1,1,1,1
access_interni_addetti,modulo_tirocinio.modulo_tirocinio,model_interni,addetti,1,1,1,1
access_segnaletica_e_cartelli_esterni,modulo_tirocinio.modulo_tirocinio,model_segnaletica_e_cartelli_esterni,base.group_user,1,1,1,1
access_segnaletica_e_cartelli_esterni_addetti,modulo_tirocinio.modulo_tirocinio,model_segnaletica_e_cartelli_esterni,addetti,1,1,1,1
access_servizi_generali,modulo_tirocinio.modulo_tirocinio,model_servizi_generali,base.group_user,1,1,1,1
access_servizi_generali_addetti,modulo_tirocinio.modulo_tirocinio,model_servizi_generali,addetti,1,1,1,1
access_strutture_verticali,modulo_tirocinio.modulo_tirocinio,model_strutture_verticali,base.group_user,1,1,1,1
access_strutture_verticali_addetti,modulo_tirocinio.modulo_tirocinio,model_strutture_verticali,addetti,1,1,1,1
access_strutture_orizzontali,modulo_tirocinio.modulo_tirocinio,model_strutture_orizzontali,base.group_user,1,1,1,1
access_strutture_orizzontali_addetti,modulo_tirocinio.modulo_tirocinio,model_strutture_orizzontali,addetti,1,1,1,1
access_valorizzazione_area,modulo_tirocinio.modulo_tirocinio,model_valorizzazione_area,base.group_user,1,1,1,1
access_valorizzazione_area_addetti,modulo_tirocinio.modulo_tirocinio,model_valorizzazione_area,addetti,1,1,1,1
access_verde_esterno,modulo_tirocinio.modulo_tirocinio,model_verde_esterno,base.group_user,1,1,1,1
access_verde_esterno_addetti,modulo_tirocinio.modulo_tirocinio,model_verde_esterno,addetti,1,1,1,1
access_verso_esterno,modulo_tirocinio.modulo_tirocinio,model_verso_esterno,base.group_user,1,1,1,1
access_verso_esterno_addetti,modulo_tirocinio.modulo_tirocinio,model_verso_esterno,addetti,1,1,1,1
access_zona_pedonali_esterne,modulo_tirocinio.modulo_tirocinio,model_zona_pedonali_esterne,base.group_user,1,1,1,1
access_zona_pedonali_esterne_addetti,modulo_tirocinio.modulo_tirocinio,model_zona_pedonali_esterne,addetti,1,1,1,1
access_edificio,modulo_tirocinio.modulo_tirocinio,model_edificio,base.group_user,1,1,1,1
access_edificio_addetti,modulo_tirocinio.modulo_tirocinio,model_edificio,addetti,1,1,1,1
access_fotocamera,modulo_tirocinio.modulo_tirocinio,model_fotocamera,base.group_user,1,1,1,1
access_fotocamera_addetti,modulo_tirocinio.modulo_tirocinio,model_fotocamera,addetti,1,1,1,1
access_guasti,modulo_tirocinio.modulo_tirocinio,model_guasti,base.group_user,1,1,1,1
access_guasti_addetti,modulo_tirocinio.modulo_tirocinio,model_guasti,addetti,1,1,1,1
access_manutenzione,modulo_tirocinio.modulo_tirocinio,model_manutenzione,base.group_user,1,1,1,1
access_manutenzione_addetti,modulo_tirocinio.modulo_tirocinio,model_manutenzione,addetti,1,1,1,1
access_rilevazione,modulo_tirocinio.modulo_tirocinio,model_rilevazione,base.group_user,1,1,1,1
access_rilevazione_addetti,modulo_tirocinio.modulo_tirocinio,model_rilevazione,addetti,1,1,1,1
access_rilevazione_sensore,modulo_tirocinio.modulo_tirocinio,model_rilevazione_sensore,base.group_user,1,1,1,1
access_rilevazione_sensore_addetti,modulo_tirocinio.modulo_tirocinio,model_rilevazione_sensore,addetti,1,1,1,1
access_addetto,modulo_tirocinio.modulo_tirocinio,model_addetto_custom,base.group_user,1,1,1,1
access_addetto_addetti,modulo_tirocinio.modulo_tirocinio,model_addetto_custom,addetti,1,1,1,1
access_calcolo_ore,modulo_tirocinio.modulo_tirocinio,model_syenmaint_calcolo_ore,base.group_user,1,1,1,1
access_calcolo_ore_addetti,modulo_tirocinio.modulo_tirocinio,model_syenmaint_calcolo_ore,addetti,1,1,1,1